Term	ID	MatchScore	Ontology
Neoplasm of pelvis	DOID:10237	8	DOID
Neoplasm of prostate	DOID:10283	8	DOID
Neoplasm of prostate	MONDO:0021259	10	MONDO
Neoplasm of prostate	NCIT:C3343	10	NCIT
Neoplasm of respiratory system	MONDO:0020641	8	MONDO
Neoplasm of respiratory tract	MONDO:0020641	10	MONDO
Neoplasm of respiratory tract	NCIT:C3355	10	NCIT
Neoplasm of skin	DOID:3165	8	DOID
Neoplasm of skin	MONDO:0002531	10	MONDO
Neoplasm of skin	NCIT:C3372	10	NCIT
Neoplasm of soft tissue	DOID:0060123	8	DOID
Neoplasm of soft tissue	MONDO:0006424	10	MONDO
Neoplasm of soft tissue	NCIT:C3377	10	NCIT
Neoplasm of thorax	DOID:5093	8	DOID
Neoplasm of thorax	MONDO:0021350	10	MONDO
Neoplasm of thorax	NCIT:C3406	8	NCIT
Neoplasm of thyroid gland	DOID:1781	8	DOID
Neoplasm of thyroid gland	MONDO:0002108	8	MONDO
Neoplasm of thyroid gland	MONDO:0015074	8	MONDO
Neoplasm of thyroid gland	NCIT:C3414	10	NCIT
Neoplasm of trunk	no_match	n/a	none
Neoplasm of uterine adnexa	no_match	n/a	none
Neoplastic disease	MONDO:0005070	8	MONDO
Neoplastic disease	NCIT:C3262	8	NCIT
Neuroblastoma	DOID:769	10	DOID
Neuroblastoma	MONDO:0005072	10	MONDO
Neuroblastoma	NCIT:C3270	10	NCIT
Neuroendocrine Carcinoma	DOID:1800	10	DOID
Neuroendocrine Carcinoma	MONDO:0002120	10	MONDO
Neuroendocrine Carcinoma	NCIT:C3773	10	NCIT
Neuroendocrine Neoplasm	DOID:169	8	DOID
Neuroendocrine Neoplasm	MONDO:0019496	10	MONDO
Neuroendocrine Neoplasm	NCIT:C3809	10	NCIT
Neuroendocrine Tumor	DOID:169	10	DOID
Neuroendocrine Tumor	MONDO:0019496	9	MONDO
Neuroendocrine Tumor	NCIT:C3809	9	NCIT
Neuroendocrine tumor	DOID:169	10	DOID
Neuroendocrine tumor	MONDO:0019496	9	MONDO
Neuroendocrine tumor	NCIT:C3809	9	NCIT
Neuroendocrine	DOID:169	8	DOID
Neuroendocrine	MONDO:0019496	10	MONDO
Neuroendocrine	NCIT:C3809	10	NCIT
Neuroepithelial Neoplasm	MONDO:0021193	10	MONDO
Neuroepithelial Neoplasm	NCIT:C3787	10	NCIT
Neuroepithelial neoplasm	MONDO:0021193	10	MONDO
Neuroepithelial neoplasm	NCIT:C3787	10	NCIT
Neurofibroma	DOID:962	10	DOID
Neurofibroma	MONDO:0016755	10	MONDO
Neurofibroma	NCIT:C3272	10	NCIT
Non-Small Cell Lung Cancer	DOID:3908	8	DOID
Non-Small Cell Lung Cancer	MONDO:0005233	8	MONDO
Non-Small Cell Lung Cancer	NCIT:C2926	8	NCIT
Non-Small Cell Lung Cancer	NCIT:C91445	8	NCIT
Non-Small Cell Lung Carcinoma	DOID:3908	8	DOID
Non-Small Cell Lung Carcinoma	MONDO:0005233	10	MONDO
Non-Small Cell Lung Carcinoma	NCIT:C2926	8	NCIT
Non-small Cell Lung Carcinoma	DOID:3908	8	DOID
Non-small Cell Lung Carcinoma	MONDO:0005233	10	MONDO
Non-small Cell Lung Carcinoma	NCIT:C2926	8	NCIT
Non-small cell lung cancer	DOID:3908	8	DOID
Non-small cell lung cancer	MONDO:0005233	8	MONDO
Non-small cell lung cancer	NCIT:C2926	8	NCIT
Non-small cell lung cancer	NCIT:C91445	8	NCIT
Non-small cell lung	DOID:3908	8	DOID
Non-small cell lung	MONDO:0005233	8	MONDO
Non-small cell lung	NCIT:C2926	8	NCIT
Non-small cell lung	NCIT:C91445	8	NCIT
Non-small cell lung;Colorectal adenocarcinoma	no_match	n/a	none
Non-small cell lung;Lagerhans cell histiocytosis;Erdheim-Chester histiocytosis	no_match	n/a	none
Non-small cell lung;Lung adenocarcinoma	no_match	n/a	none
Oligodendroglioma	DOID:3181	10	DOID
Oligodendroglioma	MONDO:0016695	10	MONDO
Oligodendroglioma	NCIT:C3288	10	NCIT
Oligodendroglioma	DOID:3181	10	DOID
Oligodendroglioma	MONDO:0016695	10	MONDO
Oligodendroglioma	NCIT:C3288	10	NCIT
Oral Squamous Cell Carcinoma	DOID:0050866	10	DOID
Oral Squamous Cell Carcinoma	MONDO:0004958	4	MONDO
Oropharynx Cancer	DOID:8557	10	DOID
Oropharynx Cancer	MONDO:0004608	10	MONDO
Osteosarcoma	DOID:3347	10	DOID
Osteosarcoma	MONDO:0009807	10	MONDO
Osteosarcoma	NCIT:C9145	10	NCIT
Other Acute Leukemia	no_match	n/a	none
Ovarian Cancer	DOID:2394	10	DOID
Ovarian Cancer	MONDO:0008170	10	MONDO
Ovarian Cancer	NCIT:C4908	8	NCIT
Ovarian Cancer	NCIT:C7431	8	NCIT
Ovarian Carcinoma	DOID:4001	10	DOID
Ovarian Carcinoma	MONDO:0005140	10	MONDO
Ovarian Carcinoma	NCIT:C4908	10	NCIT
Ovarian Clear Cell Carcinoma	DOID:0050934	10	DOID
Ovarian Clear Cell Carcinoma	MONDO:0000548	4	MONDO
Ovarian Cystadenocarcinoma	DOID:3605	10	DOID
Ovarian Cystadenocarcinoma	MONDO:0002702	10	MONDO
Ovarian Cystadenocarcinoma	NCIT:C5228	10	NCIT
Ovarian Granulosa Cell Tumor	MONDO:0023283	10	MONDO
Ovarian Serous Carcinoma	DOID:0050933	10	DOID
Ovarian Serous Carcinoma	MONDO:0005211	8	MONDO
Ovarian Serous Carcinoma	NCIT:C7550	8	NCIT
Ovarian Serous Cystadenocarcinoma	DOID:5746	10	DOID
Ovarian Serous Cystadenocarcinoma	MONDO:0006046	10	MONDO
Ovarian Serous Cystadenocarcinoma	NCIT:C7978	10	NCIT
Ovary	DOID:2394	8	DOID
Ovary	MONDO:0008170	8	MONDO
Ovary	MONDO:0021068	8	MONDO
Ovary;Any cancer type	no_match	n/a	none
PR	MONDO:0010667	4	MONDO
PRAD	MONDO:0005082	4	MONDO
PTEN Harmatoma Tumor Syndrome	no_match	n/a	none
Pancreas	DOID:1793	8	DOID
Pancreas	MONDO:0005192	8	MONDO
Pancreas	MONDO:0009831	8	MONDO
Pancreas	MONDO:0021040	8	MONDO
Pancreas	NCIT:C3305	8	NCIT
Pancreas	NCIT:C3850	8	NCIT
Pancreatic Adenocarcinoma	DOID:4074	10	DOID
Pancreatic Adenocarcinoma	MONDO:0006047	10	MONDO
Pancreatic Adenocarcinoma	NCIT:C8294	10	NCIT
Pancreatic Cancer	DOID:1793	10	DOID
Pancreatic Cancer	MONDO:0005192	8	MONDO
Pancreatic Cancer	MONDO:0009831	8	MONDO
Pancreatic Cancer	NCIT:C3850	8	NCIT
Pancreatic Cancer	NCIT:C91446	8	NCIT
Pancreatic Carcinoma	DOID:4905	10	DOID
Pancreatic Carcinoma	MONDO:0005192	8	MONDO
Pancreatic Carcinoma	NCIT:C3850	10	NCIT
Pancreatic Ductal Adenocarcinoma	DOID:3498	10	DOID
Pancreatic Ductal Adenocarcinoma	MONDO:0005184	10	MONDO
Pancreatic Ductal Adenocarcinoma	NCIT:C9120	10	NCIT
Pancreatic Ductal Carcinoma	DOID:3587	10	DOID
Pancreatic Ductal Carcinoma	MONDO:0005184	8	MONDO
Papillary Adenocarcinoma	DOID:3112	10	DOID
Papillary Adenocarcinoma	MONDO:0002512	10	MONDO
Papillary Adenocarcinoma	NCIT:C2853	10	NCIT
Papillary Carcinoma	DOID:3113	10	DOID
Papillary Carcinoma	MONDO:0006509	10	MONDO
Papillary Carcinoma	NCIT:C2927	10	NCIT
Papillary Renal Cell Carcinoma	DOID:4465	10	DOID
Papillary Renal Cell Carcinoma	MONDO:0017884	10	MONDO
Papillary Renal Cell Carcinoma	NCIT:C6975	10	NCIT
Papillary Thyroid Carcinoma	DOID:3969	10	DOID
Papillary Thyroid Carcinoma	MONDO:0005075	8	MONDO
Papillary Thyroid Carcinoma	NCIT:C4035	8	NCIT
Papillary thyroid carcinoma	DOID:3969	10	DOID
Papillary thyroid carcinoma	MONDO:0005075	8	MONDO
Papillary thyroid carcinoma	NCIT:C4035	8	NCIT
Paraganglioma	DOID:0050773	10	DOID
Paraganglioma	MONDO:0000448	10	MONDO
Paraganglioma	NCIT:C3308	10	NCIT
Parietal Lobe Ependymoma	DOID:0050903	10	DOID
Parietal Lobe Ependymoma	MONDO:0000520	4	MONDO
Pediatric B-cell Acute Lymphoblastic Leukemia	no_match	n/a	none
Pediatric B-lymphoblastic Leukemia	no_match	n/a	none
Pediatric glioma	no_match	n/a	none
Pericytoma	no_match	n/a	none
Peripheral T Cell Lymphoma	no_match	n/a	none
Peripheral T-cell Lymphoma	DOID:0050749	10	DOID
Peripheral T-cell Lymphoma	MONDO:0000430	8	MONDO
Peripheral T-cell Lymphoma	NCIT:C3468	8	NCIT
Peripheral T-cell Lymphoma	NCIT:C4340	8	NCIT
Peritoneal Mesothelioma	DOID:1788	10	DOID
Peritoneal Mesothelioma	MONDO:0006362	10	MONDO
Peritoneal Mesothelioma	NCIT:C7633	10	NCIT
Peutz-Jeghers Syndrome	DOID:3852	10	DOID
Peutz-Jeghers Syndrome	MONDO:0008280	10	MONDO
Peutz-Jeghers Syndrome	NCIT:C3324	10	NCIT
Pheochromocytoma	DOID:0050771	10	DOID
Pheochromocytoma	MONDO:0004974	8	MONDO
Pheochromocytoma	NCIT:C3326	8	NCIT
Pilocytic Astrocytoma	DOID:4851	10	DOID
Pilocytic Astrocytoma	MONDO:0016691	10	MONDO
Pilocytic Astrocytoma	NCIT:C4047	10	NCIT
Plasma Cell Disorder	MONDO:0004959	4	MONDO
Pleomorphic Carcinoma	DOID:5662	10	DOID
Pleomorphic Carcinoma	MONDO:0003573	10	MONDO
Pleomorphic Carcinoma	NCIT:C4094	10	NCIT
Pleomorphic Xanthoastrocytoma	DOID:4852	10	DOID
Pleomorphic Xanthoastrocytoma	MONDO:0016690	10	MONDO
Pleomorphic Xanthoastrocytoma	NCIT:C4323	10	NCIT
Plexiform Neurofibroma	DOID:5151	10	DOID
Plexiform Neurofibroma	MONDO:0003304	10	MONDO
Plexiform neurofibroma	DOID:5151	10	DOID
Plexiform neurofibroma	MONDO:0003304	10	MONDO
Plexiform neurofibroma;Malignant peripheral nerve sheat tumor	no_match	n/a	none
Polycythemia Vera	DOID:8997	10	DOID
Polycythemia Vera	MONDO:0009891	8	MONDO
Polycythemia Vera	NCIT:C3336	10	NCIT
Post-Transplant Lymphoproliferative Disorder	MONDO:0019088	9	MONDO
Post-Transplant Lymphoproliferative Disorder	NCIT:C4727	10	NCIT
Precursor B Lymphoblastic Lymphoma/leukemia	DOID:7061	10	DOID
Precursor B Lymphoblastic Lymphoma/leukemia	MONDO:0005059	5	MONDO
Precursor B Lymphoblastic Lymphoma/leukemia	NCIT:C3161	5	NCIT
Primary Myelofibrosis	DOID:4971	10	DOID
Primary Myelofibrosis	MONDO:0009692	10	MONDO
Primary Myelofibrosis	MONDO:0044903	10	MONDO
Primary Myelofibrosis	NCIT:C2862	10	NCIT
Primary Myelofibrosis	NCIT:C3248	10	NCIT
Primary adenocarcinoma of colon	DOID:234	8	DOID
Primary adenocarcinoma of colon	MONDO:0002271	8	MONDO
Primary adenocarcinoma of colon	NCIT:C4349	8	NCIT
Primary adenocarcinoma of intestinal tract	no_match	n/a	none
Primary malignant neoplasm of bone marrow	DOID:4960	8	DOID
Primary malignant neoplasm of bone marrow	MONDO:0005374	8	MONDO
Primary malignant neoplasm of bone marrow	MONDO:0021138	8	MONDO
Primary malignant neoplasm of colon	MONDO:0021063	8	MONDO
Primary malignant neoplasm of colon	NCIT:C9242	8	NCIT
Primary malignant neoplasm of endocrine gland	DOID:170	8	DOID
Primary malignant neoplasm of endocrine gland	MONDO:0021069	8	MONDO
Primary malignant neoplasm of endocrine gland	NCIT:C3575	8	NCIT
Primary malignant neoplasm of gastrointestinal tract	no_match	n/a	none
Primary malignant neoplasm of intestinal tract	no_match	n/a	none
Primary malignant neoplasm of intra-abdominal organs	no_match	n/a	none
Primary malignant neoplasm of intrathoracic organs	no_match	n/a	none
Primary malignant neoplasm of large intestine	MONDO:0005575	8	MONDO
Primary malignant neoplasm of large intestine	NCIT:C4978	8	NCIT
Primary malignant neoplasm of lung	MONDO:0008903	8	MONDO
Primary malignant neoplasm of lung	NCIT:C7377	8	NCIT
Primary malignant neoplasm of respiratory tract	NCIT:C4571	8	NCIT
Primary malignant neoplasm of thyroid gland	DOID:1781	8	DOID
Primary malignant neoplasm of thyroid gland	MONDO:0002108	8	MONDO
Primary malignant neoplasm of thyroid gland	NCIT:C7510	8	NCIT
Primary malignant neoplasm of trunk	no_match	n/a	none
Primary malignant neoplasm	DOID:162	8	DOID
Primary malignant neoplasm	MONDO:0004992	8	MONDO
Primary malignant neoplasm	MONDO:0006517	8	MONDO
Primary malignant neoplasm	NCIT:C9305	10	NCIT
Primitive Neuroectodermal Tumor	DOID:171	7	DOID
Primitive Neuroectodermal Tumor	MONDO:0005462	10	MONDO
Primitive Neuroectodermal Tumor	NCIT:C3716	10	NCIT
Prostate Adenocarcinoma	DOID:2526	10	DOID
Prostate Adenocarcinoma	MONDO:0005082	10	MONDO
Prostate Adenocarcinoma	NCIT:C2919	10	NCIT
Prostate Cancer	DOID:10283	10	DOID
Prostate Cancer	MONDO:0008315	10	MONDO
Prostate Cancer	NCIT:C4863	8	NCIT
Prostate Cancer	NCIT:C91517	8	NCIT
Prostate Carcinoma	DOID:10286	10	DOID
Prostate Carcinoma	MONDO:0005159	10	MONDO
Prostate Carcinoma	NCIT:C4863	10	NCIT
Prostate adenocarcinoma	DOID:2526	10	DOID
Prostate adenocarcinoma	MONDO:0005082	10	MONDO
Prostate adenocarcinoma	NCIT:C2919	10	NCIT
Prostate adenocarcinoma;Any cancer type	no_match	n/a	none
Prostate adenocarcinoma;Pancreas adenocarcinoma	no_match	n/a	none
Pseudomyxoma Peritonei	DOID:3559	10	DOID
Pseudomyxoma Peritonei	MONDO:0017048	10	MONDO
Pseudomyxoma Peritonei	NCIT:C3345	10	NCIT
R	MONDO:0018186	8	MONDO
R	NCIT:C3360	8	NCIT
RA	MONDO:0005272	8	MONDO
RA	MONDO:0008383	8	MONDO
RA	NCIT:C2872	8	NCIT
RA	NCIT:C2884	8	NCIT
Rash and Other Nonspecific Skin Eruption	no_match	n/a	none
Rectum Cancer	DOID:1993	10	DOID
Rectum Cancer	MONDO:0006519	8	MONDO
Renal Carcinoma	DOID:4451	10	DOID
Renal Carcinoma	MONDO:0005206	10	MONDO
Renal Carcinoma	NCIT:C9384	8	NCIT
Renal Cell Carcinoma	DOID:4450	10	DOID
Renal Cell Carcinoma	MONDO:0005086	10	MONDO
Renal Cell Carcinoma	NCIT:C9385	10	NCIT
Renal Clear Cell Carcinoma	DOID:4467	8	DOID
Renal Clear Cell Carcinoma	MONDO:0005005	8	MONDO
Renal Clear Cell Carcinoma	NCIT:C4033	8	NCIT
Renal angiomyolipoma	DOID:8411	8	DOID
Renal angiomyolipoma	MONDO:0004555	8	MONDO
Renal angiomyolipoma;Giant cell astrocytoma	no_match	n/a	none
Renal	DOID:263	8	DOID
Renal	MONDO:0002367	8	MONDO
Renal	MONDO:0005206	8	MONDO
Renal	MONDO:0021163	8	MONDO
Renal	NCIT:C3150	8	NCIT
Renal	NCIT:C9384	8	NCIT
Renal;Any cancer type	no_match	n/a	none
Reninoma	no_match	n/a	none
Retinoblastoma	DOID:768	10	DOID
Retinoblastoma	MONDO:0008380	10	MONDO
Retinoblastoma	NCIT:C7541	10	NCIT
Rhabdoid Cancer	DOID:3672	10	DOID
Rhabdoid Cancer	MONDO:0002728	4	MONDO
Rhabdomyosarcoma	DOID:3247	10	DOID
Rhabdomyosarcoma	MONDO:0005212	10	MONDO
Rhabdomyosarcoma	NCIT:C3359	10	NCIT
Salivary Gland Carcinoma	DOID:0050904	10	DOID
Salivary Gland Carcinoma	MONDO:0000521	10	MONDO
Salivary Gland Carcinoma	NCIT:C9272	10	NCIT
Sarcoma	DOID:1115	10	DOID
Sarcoma	MONDO:0005089	10	MONDO
Sarcoma	NCIT:C9118	10	NCIT
Sarcoma;Stomach	no_match	n/a	none
Schwannoma	DOID:3192	8	DOID
Schwannoma	MONDO:0002546	10	MONDO
Schwannoma	NCIT:C3269	10	NCIT
Schwannoma;Meningioma	no_match	n/a	none
Schwannoma;Neurofibroma	no_match	n/a	none
Scrotum Paget's Disease	DOID:3444	10	DOID
Scrotum Paget's Disease	MONDO:0002649	10	MONDO
Secondary malignant neoplasm of intrathoracic organs	no_match	n/a	none
Secondary malignant neoplasm of lung	DOID:2158	8	DOID
Secondary malignant neoplasm of respiratory tract	no_match	n/a	none
Secondary malignant neoplasm of trunk	no_match	n/a	none
Secondary malignant neoplastic disease	no_match	n/a	none
Serous Carcinoma	DOID:3114	8	DOID
Serous Carcinoma	MONDO:0005278	4	MONDO
Sex Cord Stromal Tumor	MONDO:0021657	4	MONDO
Sezary's Disease	DOID:8541	10	DOID
Sezary's Disease	MONDO:0017844	8	MONDO
Sezary's Disease	NCIT:C3366	8	NCIT
Skin Cancer	DOID:4159	10	DOID
Skin Cancer	MONDO:0002898	10	MONDO
Skin Cancer	NCIT:C2920	8	NCIT
Skin Melanoma	DOID:8923	10	DOID
Skin Melanoma	MONDO:0005012	8	MONDO
Skin Melanoma	NCIT:C3510	8	NCIT
Skin Squamous Cell Carcinoma	DOID:3151	10	DOID
Skin Squamous Cell Carcinoma	MONDO:0002529	10	MONDO
Skin Squamous Cell Carcinoma	NCIT:C4819	10	NCIT
Skin lesion	no_match	n/a	none
Small Cell Carcinoma Of The Ovary Hypercalcemic Type	no_match	n/a	none
Small Cell Carcinoma	DOID:0050685	10	DOID
Small Cell Carcinoma	MONDO:0000402	10	MONDO
Small Cell Carcinoma	NCIT:C3915	10	NCIT
Soft tissue lesion	no_match	n/a	none
Solid Pseudopapillary Tumor of Pancreas	no_match	n/a	none
Solid Tumor	NCIT:C9292	9	NCIT
Solid tumor	NCIT:C9292	9	NCIT
Solid tumors	NCIT:C9292	9	NCIT
Solitary Fibrous Tumor	MONDO:0016238	10	MONDO
Solitary Fibrous Tumor	NCIT:C7634	10	NCIT
Spindle Cell Neoplasm	MONDO:0020664	10	MONDO
Squamous Cell Carcinoma	DOID:1749	10	DOID
Squamous Cell Carcinoma	MONDO:0005096	10	MONDO
Squamous Cell Carcinoma	NCIT:C2929	10	NCIT
Stomach Cancer	DOID:10534	10	DOID
Stomach Cancer	MONDO:0001056	8	MONDO
Stomach Cancer	NCIT:C4911	8	NCIT
Stomach Carcinoma	DOID:5517	10	DOID
Stomach Carcinoma	MONDO:0004950	8	MONDO
Stomach Carcinoma	NCIT:C4911	8	NCIT
Stomach	DOID:10534	10	DOID
Stomach	MONDO:0001056	8	MONDO
Stomach	MONDO:0021085	8	MONDO
Stomach	NCIT:C3387	8	NCIT
Stomach	NCIT:C4911	8	NCIT
Stomach;Anaplastic oligodendroglioma	no_match	n/a	none
Stomach;Gastroesophageal junction adenocarcinoma	no_match	n/a	none
Stomach;Prostate adenocarcinoma	no_match	n/a	none
Supratentorial Glioblastoma Multiforme	NCIT:C5149	8	NCIT
Synovial Sarcoma	DOID:5485	10	DOID
Synovial Sarcoma	MONDO:0010434	10	MONDO
Systemic Mastocytosis	DOID:349	10	DOID
Systemic Mastocytosis	MONDO:0016586	10	MONDO
Systemic Mastocytosis	NCIT:C9235	10	NCIT
Systemic mastocytosis	DOID:349	10	DOID
Systemic mastocytosis	MONDO:0016586	10	MONDO
Systemic mastocytosis	NCIT:C9235	10	NCIT
T Cell Lymphoproliferative Disorder	no_match	n/a	none
T Lymphoblastic Leukemia/Lymphoma	DOID:0060058	5	DOID
T Lymphoblastic Leukemia/Lymphoma	MONDO:0003537	8	MONDO
T Lymphoblastic Leukemia/Lymphoma	NCIT:C8694	10	NCIT
T-Cell LGL Leukemia	MONDO:0019469	8	MONDO
T-cell Acute Lymphoblastic Leukemia	DOID:5603	8	DOID
T-cell Acute Lymphoblastic Leukemia	MONDO:0004963	10	MONDO
T-cell Acute Lymphoblastic Leukemia	NCIT:C3183	8	NCIT
T-cell Large Granular Lymphocyte Leukemia	DOID:0050751	10	DOID
T-cell Large Granular Lymphocyte Leukemia	MONDO:0019469	10	MONDO
T-cell Large Granular Lymphocyte Leukemia	NCIT:C4664	10	NCIT
T-cell Leukemia	DOID:715	10	DOID
T-cell Leukemia	MONDO:0005525	10	MONDO
T-cell adult acute lymphocytic leukemia	DOID:5602	10	DOID
T-cell adult acute lymphocytic leukemia	MONDO:0003539	10	MONDO
T-cell adult acute lymphocytic leukemia	NCIT:C9142	8	NCIT
Thrombocytopenia	DOID:1588	10	DOID
Thrombocytopenia	MONDO:0002049	10	MONDO
Thrombocytopenia	NCIT:C3408	10	NCIT
Thrombocytosis	DOID:2228	10	DOID
Thrombocytosis	MONDO:0002249	4	MONDO
Thrombocytosis	NCIT:C35530	10	NCIT
Thymic Carcinoma	DOID:3284	10	DOID
Thymic Carcinoma	MONDO:0006451	10	MONDO
Thymic Carcinoma	NCIT:C7569	10	NCIT
Thymic Tumor	DOID:3277	8	DOID
Thymic Tumor	MONDO:0005197	8	MONDO
Thymic Tumor	NCIT:C3412	8	NCIT
Thymic	DOID:3277	8	DOID
Thymic	MONDO:0005197	8	MONDO
Thymic	NCIT:C3412	8	NCIT
Thymoma 	no_match	n/a	none
Thyroid Cancer	DOID:1781	10	DOID
Thyroid Cancer	MONDO:0002108	10	MONDO
Thyroid Cancer	NCIT:C4815	8	NCIT
Thyroid Cancer	NCIT:C91496	8	NCIT
Thyroid Carcinoma	DOID:3963	10	DOID
Thyroid Carcinoma	MONDO:0015075	8	MONDO
Thyroid Carcinoma	NCIT:C4815	8	NCIT
Thyroid Hurthle Cell Carcinoma	DOID:8161	10	DOID
Thyroid Hurthle Cell Carcinoma	MONDO:0011836	10	MONDO
Thyroid Medullary Carcinoma	DOID:3973	10	DOID
Thyroid Medullary Carcinoma	MONDO:0015277	8	MONDO
Thyroid Medullary Carcinoma	NCIT:C3879	8	NCIT
Thyroid carcinoma	DOID:3963	10	DOID
Thyroid carcinoma	MONDO:0015075	8	MONDO
Thyroid carcinoma	NCIT:C4815	8	NCIT
Thyroid	DOID:1781	10	DOID
Thyroid	DOID:7166	10	DOID
Thyroid	MONDO:0002108	10	MONDO
Thyroid	NCIT:C3414	8	NCIT
Thyroid	NCIT:C4815	8	NCIT
Thyroid	NCIT:C91496	8	NCIT
Thyroid;Glioma;Lung;Ovary;Breast adenocarcinoma;Any cancer type;Endometrium	no_match	n/a	none
Triple-receptor Negative Breast Cancer	DOID:0060081	10	DOID
Triple-receptor Negative Breast Cancer	MONDO:0005494	8	MONDO
Tuberous Sclerosis	DOID:13515	10	DOID
Tuberous Sclerosis	MONDO:0001734	10	MONDO
Tumor Of Exocrine Pancreas	DOID:1795	10	DOID
Tumor Of Exocrine Pancreas	MONDO:0021076	8	MONDO
Tumor Of Exocrine Pancreas	NCIT:C4445	8	NCIT
Tumors of Peripheral Nerves 	no_match	n/a	none
Unknown	no_match	n/a	none
Ureter Small Cell Carcinoma	DOID:6886	10	DOID
Ureter Small Cell Carcinoma	MONDO:0006482	10	MONDO
Ureter Small Cell Carcinoma	NCIT:C6176	10	NCIT
Urinary tract carcinoma	no_match	n/a	none
Urothelial Carcinoma	MONDO:0040679	10	MONDO
Urothelial Carcinoma	NCIT:C4030	10	NCIT
Uterine Corpus Endometrial Carcinoma	DOID:0050939	10	DOID
Uterine Corpus Endometrial Carcinoma	MONDO:0000553	10	MONDO
Uterine Corpus Serous Adenocarcinoma	DOID:5750	10	DOID
Uterine Corpus Serous Adenocarcinoma	MONDO:0003629	10	MONDO
Uterine Corpus Serous Adenocarcinoma	NCIT:C27838	8	NCIT
Uveal Melanoma	DOID:6039	10	DOID
Uveal Melanoma	MONDO:0006486	10	MONDO
Uveal Melanoma	NCIT:C7712	10	NCIT
Von Hippel-Lindau Disease	DOID:14175	10	DOID
Von Hippel-Lindau Disease	MONDO:0008667	10	MONDO
Von Hippel-Lindau Disease	NCIT:C3105	8	NCIT
Waldenstroem's macroglobulinemia	DOID:0060901	10	DOID
Waldenstroem's macroglobulinemia	MONDO:0007926	4	MONDO
Waldenström macroglobulinemia	DOID:0050747	8	DOID
Waldenström macroglobulinemia	MONDO:0007926	10	MONDO
Waldenström macroglobulinemia	NCIT:C80307	10	NCIT
Waldenström's Macroglobulinemia	DOID:0060901	10	DOID
Waldenström's Macroglobulinemia	MONDO:0007926	10	MONDO
Waldenström's Macroglobulinemia	NCIT:C80307	10	NCIT
Well-Differentiated Liposarcoma	MONDO:0005103	10	MONDO
Well-Differentiated Liposarcoma	NCIT:C4250	10	NCIT
Wilms Tumor	MONDO:0006058	10	MONDO
Wilms Tumor	NCIT:C3267	10	NCIT
acral lentiginous melanoma	DOID:6367	10	DOID
acral lentiginous melanoma	MONDO:0003865	10	MONDO
acute leukemia	DOID:12603	10	DOID
acute leukemia	MONDO:0010643	10	MONDO
acute leukemia	NCIT:C9300	10	NCIT
acute lymphocytic leukemia	DOID:9952	10	DOID
acute lymphocytic leukemia	MONDO:0004967	8	MONDO
acute lymphocytic leukemia	NCIT:C3167	8	NCIT
acute myeloid leukemia	DOID:9119	10	DOID
acute myeloid leukemia	MONDO:0018874	10	MONDO
acute myeloid leukemia	NCIT:C3171	10	NCIT
acute promyelocytic leukemia	DOID:0060318	10	DOID
acute promyelocytic leukemia	MONDO:0012883	10	MONDO
acute promyelocytic leukemia	NCIT:C3182	8	NCIT
adrenocortical carcinoma	DOID:3948	10	DOID
adrenocortical carcinoma	MONDO:0006639	8	MONDO
adrenocortical carcinoma	NCIT:C9325	8	NCIT
adult T-cell leukemia	DOID:0050523	10	DOID
adult T-cell leukemia	MONDO:0019471	8	MONDO
ampulla of Vater carcinoma	DOID:4932	10	DOID
ampulla of Vater carcinoma	MONDO:0017590	8	MONDO
ampulla of Vater carcinoma	NCIT:C3908	10	NCIT
anal canal cancer	DOID:0050688	10	DOID
anal canal cancer	MONDO:0000405	10	MONDO
anal canal cancer	NCIT:C7489	8	NCIT
anaplastic large cell lymphoma	DOID:0050744	10	DOID
anaplastic large cell lymphoma	MONDO:0020325	10	MONDO
anaplastic large cell lymphoma	NCIT:C3720	10	NCIT
astrocytoma	DOID:3069	10	DOID
astrocytoma	MONDO:0019781	8	MONDO
astrocytoma	NCIT:C60781	10	NCIT
atypical teratoid rhabdoid tumor	DOID:2129	10	DOID
atypical teratoid rhabdoid tumor	MONDO:0020560	10	MONDO
autonomic nervous system neoplasm	DOID:2621	10	DOID
autonomic nervous system neoplasm	MONDO:0002366	10	MONDO
autonomic nervous system neoplasm	NCIT:C5112	10	NCIT
basal cell carcinoma	DOID:2513	10	DOID
basal cell carcinoma	MONDO:0005341	8	MONDO
basal cell carcinoma	NCIT:C156767	10	NCIT
biliary tract cancer	DOID:4607	10	DOID
biliary tract cancer	MONDO:0003060	10	MONDO
bladder carcinoma	DOID:4007	10	DOID
bladder carcinoma	MONDO:0004986	8	MONDO
bladder carcinoma	NCIT:C4912	10	NCIT
bladder transitional cell papilloma	DOID:6933	10	DOID
bladder transitional cell papilloma	MONDO:0044906	8	MONDO
bladder transitional cell papilloma	NCIT:C39858	8	NCIT
bladder urothelial carcinoma	DOID:4006	10	DOID
bladder urothelial carcinoma	MONDO:0005611	8	MONDO
bladder urothelial carcinoma	NCIT:C39851	10	NCIT
bone marrow cancer	DOID:4960	10	DOID
bone marrow cancer	MONDO:0021138	10	MONDO
bone marrow cancer	NCIT:C35501	8	NCIT
brain glioblastoma multiforme	DOID:3073	10	DOID
brain glioblastoma multiforme	MONDO:0002501	8	MONDO
